id,last_scraped,source,name,description,host_id,host_since,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_identity_verified,neighbourhood_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,has_availability,availability_30,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,instant_bookable,calculated_host_listings_count,reviews_per_month
5506,2024-06-22,city scrape,** Fort Hill Inn Private! Minutes to center!**,"Private guest room with private bath, You do not need to cut through anyone else's space to get to guest room. No shared space.  Private entrance off main hall/stairs of the building.   Has a mini fridge, micro and coffee maker.",8229,2009-02-19,within an hour,100%,99%,t,Roxbury,11,14,"['email', 'phone']",t,Roxbury,42.32844,-71.09581,Entire guest suite,Entire home/apt,2,1.0,1.0,1.0,"[""Fire extinguisher"", ""Free street parking"", ""Bed linens"", ""Long term stays allowed"", ""Carbon monoxide alarm"", ""Self check-in"", ""Coffee maker"", ""Hot water"", ""Air conditioning"", ""Bathtub"", ""Microwave"", ""Shampoo"", ""Essentials"", ""Hangers"", ""First aid kit"", ""Dryer"", ""TV with standard cable"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Keypad"", ""Luggage dropoff allowed"", ""Smoke alarm"", ""Wifi"", ""Private entrance"", ""Refrigerator"", ""Heating"", ""Hair dryer"", ""Iron"", ""Washer""]",139.0,3,90,t,6,18,31,112,2024-06-22,123,2009-03-21,2024-04-24,4.79,4.88,4.9,4.95,4.89,4.56,4.75,f,10,0.66
45987,2024-06-22,city scrape,Garden Studio,"Light and spacious garden studio apartment has all the comforts of home only footsteps from several of Boston's most historic sites. The studio features a private entrance, gleaming hardwood floors throughout, a fully equipped kitchen.",205107,2010-08-18,within an hour,100%,100%,t,Charlestown,1,3,"['email', 'phone']",t,Charlestown,42.37424,-71.06081,Entire rental unit,Entire home/apt,3,1.0,1.0,1.0,"[""Laundromat nearby"", ""Free dryer \u2013 In building"", ""Courtyard view"", ""Fire extinguisher"", ""Stainless steel oven"", ""Dishwasher"", ""Bed linens"", ""Bidet"", ""Carbon monoxide alarm"", ""Dining table"", ""Outdoor shower"", ""Safe"", ""Coffee maker"", ""Shared patio or balcony"", ""Self check-in"", ""Cooking basics"", ""Dedicated workspace"", ""All conditioner"", ""Hot water"", ""Beach access \u2013 Beachfront"", ""Bathtub"", ""Outdoor dining area"", ""Freezer"", ""Microwave"", ""Kitchen"", ""All body soap"", ""Park view"", ""Free washer \u2013 In building"", ""Hot water kettle"", ""Exercise equipment"", ""Cleaning products"", ""Shampoo"", ""Essentials"", ""Hangers"", ""Wine glasses"", ""Trash compactor"", ""Toaster"", ""Lockbox"", ""Dishes and silverware"", ""City skyline view"", ""Garden view"", ""Baking sheet"", ""Extra pillows and blankets"", ""10 inch HDTV"", ""Barbecue utensils"", ""Private backyard \u2013 Fully fenced"", ""Coffee"", ""BBQ grill"", ""Shower gel"", ""Outdoor furniture"", ""Smoke alarm"", ""Gas stove"", ""Resort access"", ""Wifi"", ""Window AC unit"", ""Private entrance"", ""Beach essentials"", ""Waterfront"", ""Refrigerator"", ""Heating"", ""Hair dryer"", ""Iron""]",100.0,29,1125,t,13,25,55,55,2024-06-22,139,2010-08-23,2024-06-18,4.66,4.68,4.76,4.74,4.71,4.82,4.52,f,1,0.83
47521,2024-06-22,city scrape,"Private Room, shared bath in Victorian House/ 1","Location: Beautiful house, convenient and safe location. The room is smaller, good for one person.  <br />Shops and eating places around the corner.  T-red line 4 min walk which takes you to South Station, Airport, downtown, Harvard sq, MIT, MGH, Porter sq, Davis sq. Easy access to the Ocean, Castle Island, Cape Cod, I-93<br />Free ride from the airport, yes, FREE, Get my directions and follow it please. <br />The room is on the second floor, cozy,",119019,2010-05-05,within an hour,100%,89%,f,Dorchester,8,8,"['email', 'phone', 'work_email']",t,Dorchester,42.29871,-71.05954,Private room in home,Private room,2,1.5,3.0,3.0,"[""Smoke alarm"", ""Shampoo"", ""Hangers"", ""Essentials"", ""First aid kit"", ""Wifi"", ""Hot water"", ""Air conditioning"", ""Extra pillows and blankets"", ""Heating"", ""Carbon monoxide alarm"", ""Hair dryer"", ""Kitchen"", ""Iron""]",100.0,1,365,t,13,43,73,348,2024-06-22,333,2010-09-08,2023-11-05,4.45,4.53,4.44,4.71,4.71,4.25,4.51,f,8,1.98
77691,2024-06-22,city scrape,Private room in Victorian house,"The house is in convenient and safe location. Big Victorian house on two floors. This room is smaller, good size for one person. smaller<br /> All hardwood floors, warm colors.<br />Shopping plaza, restaurants, library around the corner. Ocean is 5 min drive to the nearest Pleasure Bay beach. For runners end of the street is the ocean",119019,2010-05-05,within an hour,100%,89%,f,Dorchester,8,8,"['email', 'phone', 'work_email']",t,Dorchester,42.29871,-71.05954,Private room in home,Private room,2,1.5,3.0,3.0,"[""Free street parking"", ""Dishwasher"", ""Long term stays allowed"", ""Carbon monoxide alarm"", ""Self check-in"", ""Coffee maker"", ""Cooking basics"", ""Hot water"", ""Air conditioning"", ""Microwave"", ""Hot water kettle"", ""Shampoo"", ""Essentials"", ""Hangers"", ""First aid kit"", ""Dryer"", ""Patio or balcony"", ""Dishes and silverware"", ""Keypad"", ""Luggage dropoff allowed"", ""Smoke alarm"", ""Wifi"", ""Refrigerator"", ""Stove"", ""Heating"", ""Cleaning available during stay"", ""Hair dryer"", ""Iron""]",100.0,1,365,t,12,42,72,347,2024-06-22,300,2011-03-06,2024-01-12,4.41,4.5,4.38,4.58,4.62,4.14,4.42,f,8,1.85
197727,2024-06-22,city scrape,"Great Boston neighborhood , Jamaica Plain","Great area of Boston<br />many local restaurants<br />Close to medical area and all transportation<br />lots of nearby green space<br />friendly, warm and great Boston experience",964356,2011-08-13,within a few hours,100%,75%,t,Jamaica Plain,1,2,"['email', 'phone']",t,Jamaica Plain,42.31331,-71.12061,Private room in condo,Private room,1,1.0,1.0,1.0,"[""Hammock"", ""Free dryer \u2013 In building"", ""Fire extinguisher"", ""Free street parking"", ""Dishwasher"", ""Bed linens"", ""Exercise equipment: free weights"", ""Free parking on premises"", ""Long term stays allowed"", ""Clothing storage"", ""Carbon monoxide alarm"", ""Single level home"", ""Dining table"", ""Coffee maker"", ""Cooking basics"", ""Dedicated workspace"", ""Hot water"", ""Bathtub"", ""Body soap"", ""Conditioner"", ""Freezer"", ""Microwave"", ""Kitchen"", ""Hot water kettle"", ""Cleaning products"", ""Shampoo"", ""Books and reading material"", ""Ceiling fan"", ""Essentials"", ""Hangers"", ""First aid kit"", ""Oven"", ""Lock on bedroom door"", ""Wine glasses"", ""Toaster"", ""TV with standard cable"", ""Dishes and silverware"", ""Baking sheet"", ""Host greets you"", ""Extra pillows and blankets"", ""Lake access"", ""Private backyard \u2013 Fully fenced"", ""Coffee"", ""Blender"", ""BBQ grill"", ""Private patio or balcony"", ""Shower gel"", ""Luggage dropoff allowed"", ""Outdoor furniture"", ""Portable fans"", ""Smoke alarm"", ""Indoor fireplace"", ""Wifi"", ""Private entrance"", ""Refrigerator"", ""Stove"", ""Heating"", ""Cleaning available during stay"", ""Hair dryer"", ""Iron"", ""Washer""]",65.0,30,90,t,19,24,24,92,2024-06-22,59,2011-09-24,2024-03-31,4.97,4.95,4.97,5.0,4.98,4.9,4.93,f,1,0.38
205894,2024-06-22,city scrape,Large bedroom in Victorian House/Room D,"Very safe area & conveninet location. Two houses attachd on the same ground. The house is 4 min to walk to the T-red line,  Fields corner stop.  Red line takes you directly to South Station, Downtown, MIT, Harvard Square. <br />Walking distance to restaurants, Irish pub, shopping plaza, banks, ocean",119019,2010-05-05,within an hour,100%,89%,f,Dorchester,8,8,"['email', 'phone', 'work_email']",t,Dorchester,42.29871,-71.05954,Private room in home,Private room,2,1.5,3.0,1.0,"[""Free street parking"", ""Bed linens"", ""Carbon monoxide alarm"", ""Self check-in"", ""Coffee maker"", ""Cooking basics"", ""Hot water"", ""Air conditioning"", ""Microwave"", ""Kitchen"", ""Shampoo"", ""Essentials"", ""Hangers"", ""First aid kit"", ""Dryer"", ""Dishes and silverware"", ""Keypad"", ""Smoke alarm"", ""Wifi"", ""Refrigerator"", ""Stove"", ""Heating"", ""Hair dryer"", ""Iron"", ""Washer""]",101.0,1,365,t,15,45,56,158,2024-06-22,217,2011-09-02,2024-05-19,4.45,4.61,4.52,4.63,4.62,4.24,4.45,f,8,1.39
257588,2024-06-22,city scrape,BOSTON LUXURY FOR LESS!! NEAR BCEC,Monthly rentals are also available rates vary between seasons.  Please message for rates.,1355344,2011-10-31,within an hour,100%,99%,t,South Boston,2,2,"['email', 'phone']",t,South Boston,42.33255,-71.04125,Entire rental unit,Entire home/apt,4,1.0,2.0,2.0,"[""Laundromat nearby"", ""Central air conditioning"", ""Fire extinguisher"", ""Free street parking"", ""Dishwasher"", ""Bed linens"", ""Long term stays allowed"", ""Carbon monoxide alarm"", ""Clothing storage: closet and dresser"", ""Self check-in"", ""Fast wifi \u2013 117 Mbps"", ""Cooking basics"", ""Hot water"", ""Beach access \u2013 Beachfront"", ""Body soap"", ""Outdoor dining area"", ""Conditioner"", ""Freezer"", ""Microwave"", ""Kitchen"", ""Stainless steel gas stove"", ""Hot water kettle"", ""Cleaning products"", ""Shampoo"", ""Essentials"", ""Hangers"", ""First aid kit"", ""Oven"", ""Wine glasses"", ""Toaster"", ""Indoor fireplace: gas"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Free washer \u2013 In unit"", ""Coffee"", ""Blender"", ""BBQ grill"", ""Private patio or balcony"", ""Luggage dropoff allowed"", ""Outdoor furniture"", ""Portable fans"", ""Smoke alarm"", ""HDTV with standard cable, Roku"", ""Free dryer \u2013 In unit"", ""Smart lock"", ""Private entrance"", ""Beach essentials"", ""Refrigerator"", ""Heating"", ""Coffee maker: Keurig coffee machine"", ""Exterior security cameras on property"", ""Hair dryer"", ""Iron""]",314.0,2,365,t,6,22,38,187,2024-06-22,479,2012-07-20,2024-06-14,4.85,4.88,4.94,4.95,4.96,4.83,4.72,f,1,3.3
377474,2024-06-22,city scrape,Cozy Room in Beautiful Victorian House /E,"The house is big, Beautiful Victorian house. It is one of historical houses in the area, built in 1948. Clean, Comfortable and Colorful interior, nice hardwood floors, there is all you need to feel at home.<br />4 min to walk to Field's Corner stop on Red line subway and within minutes you are in Downtown. Uber & lift service makes the commute very affordable  when you are two or more people.",119019,2010-05-05,within an hour,100%,89%,f,Dorchester,8,8,"['email', 'phone', 'work_email']",t,Dorchester,42.29871,-71.05954,Private room in home,Private room,1,1.5,3.0,3.0,"[""Free parking on premises"", ""Long term stays allowed"", ""Carbon monoxide alarm"", ""Self check-in"", ""Hot tub"", ""Hot water"", ""Air conditioning"", ""Kitchen"", ""Shampoo"", ""Essentials"", ""Hangers"", ""First aid kit"", ""Dryer"", ""Keypad"", ""Smoke alarm"", ""Wifi"", ""Private entrance"", ""Refrigerator"", ""Heating"", ""Hair dryer"", ""Iron"", ""Washer""]",50.0,1,365,t,15,32,50,299,2024-06-22,81,2012-08-11,2024-06-16,4.6,4.54,4.68,4.77,4.73,4.22,4.52,t,8,0.56
533152,2024-06-22,city scrape,230B4 · The Penthouse w/Central AC | 2BR 1BA w/En-,Our comfortable two-bedroom apartment with tons of light has a true neighborhood feel! It comfortably fits five and is centrally located just a few blocks from Upham's Corner. Enjoy a short walk to the Redline of the Subway and zip into downtown!,71783,2010-01-19,within a day,72%,93%,f,Dorchester,30,68,"['email', 'phone', 'work_email']",t,Dorchester,42.32212,-71.06096,Entire rental unit,Entire home/apt,5,1.0,2.0,2.0,"[""Baby safety gates"", ""Fire extinguisher"", ""Dishwasher"", ""Bed linens"", ""Clothing storage"", ""Carbon monoxide alarm"", ""Self check-in"", ""Coffee maker"", ""Cooking basics"", ""Dedicated workspace"", ""Hot water"", ""Air conditioning"", ""Microwave"", ""Kitchen"", ""Hot water kettle"", ""Shampoo"", ""Essentials"", ""Hangers"", ""Oven"", ""Dryer"", ""Toaster"", ""TV with standard cable"", ""Pack \u2019n play/Travel crib"", ""Dishes and silverware"", ""Private patio or balcony"", ""Smoke alarm"", ""High chair"", ""Wifi"", ""Smart lock"", ""Private entrance"", ""Refrigerator"", ""Stove"", ""Heating"", ""Hair dryer"", ""Iron"", ""Washer""]",135.0,30,1125,t,6,9,34,259,2024-06-22,62,2014-04-14,2023-09-19,4.66,4.84,4.77,4.48,4.52,4.45,4.72,t,29,0.5
708802,2024-06-22,city scrape,Boston / Charlestown Apartment,Conveniently located apartment in historic neighborhood for access to all that Boston has to offer. Two night minimum.,3648427,2012-09-23,within an hour,100%,91%,t,Charlestown,2,2,"['email', 'phone']",t,Charlestown,42.37826919555664,-71.06332397460938,Entire rental unit,Entire home/apt,4,1.0,1.0,2.0,"[""Backyard"", ""Fire extinguisher"", ""Bed linens"", ""Carbon monoxide alarm"", ""Self check-in"", ""Coffee maker"", ""Cooking basics"", ""Dedicated workspace"", ""Hot water"", ""Microwave"", ""Kitchen"", ""Shampoo"", ""Essentials"", ""Hangers"", ""Oven"", ""Patio or balcony"", ""TV with standard cable"", ""Pack \u2019n play/Travel crib"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Free washer \u2013 In unit"", ""Keypad"", ""BBQ grill"", ""Luggage dropoff allowed"", ""Smoke alarm"", ""Free dryer \u2013 In unit"", ""Wifi"", ""Window AC unit"", ""Private entrance"", ""Refrigerator"", ""Stove"", ""Heating"", ""Hair dryer"", ""Iron""]",218.0,2,60,t,9,24,26,190,2024-06-22,458,2012-10-13,2024-06-17,4.91,4.95,4.93,4.98,4.97,4.88,4.85,f,1,3.22
750438,2024-06-22,city scrape,Private room/bath 7 min to subway verdant/peaceful,"Enjoy hip JP! We're a quick 7-minute walk to the subway or a 3-minute walk to a bus to get you to downtown Boston. Tucked away in a verdant, calm oasis in this hip, artsy, convenient, green neighborhood. Enjoy relaxing away from the city's hubbub in our quiet house with its lovely, organic garden while still being a fast subway ride to all Boston sites!<br /><br />Please note: You have private use of a dedicated bathroom. The bathroom is not adjacent to your room; rather, it's accessed from the kitchen.",3945438,2012-10-22,within an hour,100%,100%,t,Jamaica Plain,4,7,"['email', 'phone']",t,Jamaica Plain,42.30733,-71.11129,Private room in rental unit,Private room,1,1.0,1.0,1.0,"[""Mini fridge"", ""Laundromat nearby"", ""Fire extinguisher"", ""Free street parking"", ""Dishwasher"", ""Bed linens"", ""Bidet"", ""Carbon monoxide alarm"", ""Clothing storage: closet and dresser"", ""Dining table"", ""Self check-in"", ""Coffee maker"", ""Shared patio or balcony"", ""Dedicated workspace"", ""Hot water"", ""Air conditioning"", ""Bathtub"", ""Body soap"", ""Outdoor dining area"", ""Conditioner"", ""Shared backyard \u2013 Not fully fenced"", ""Children\u2019s books and toys"", ""Microwave"", ""Hot water kettle"", ""Shampoo"", ""Essentials"", ""Hangers"", ""First aid kit"", ""Lock on bedroom door"", ""Wine glasses"", ""Toaster"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Coffee"", ""Luggage dropoff allowed"", ""Shower gel"", ""Room-darkening shades"", ""Smoke alarm"", ""Paid washer \u2013 In building"", ""Outdoor furniture"", ""Paid dryer \u2013 In building"", ""TV"", ""Wifi"", ""Smart lock"", ""Heating"", ""Small dorm refrigerator dedicated to guest use.  refrigerator"", ""Hair dryer"", ""Iron""]",93.0,2,31,t,7,27,46,321,2024-06-22,278,2013-06-04,2024-06-17,4.88,4.9,4.82,4.95,4.97,4.92,4.82,f,1,2.07
849408,2024-06-22,city scrape,"Perfect & Practical Boston Rental (1,500+ sqft)","This is a cozy and spacious two-story, 3 bedroom unit with everything you need to make your stay a comfortable one.  A true ""home away from home."" Recently renovated 2nd floor and new furniture throughout.",4434391,2012-12-18,within a few hours,100%,97%,t,Roslindale,2,3,"['email', 'phone']",t,Roslindale,42.29038,-71.13919,Entire rental unit,Entire home/apt,8,2.0,3.0,5.0,"[""Board games"", ""Mini fridge"", ""Laundromat nearby"", ""Fire extinguisher"", ""Free street parking"", ""Dishwasher"", ""Bed linens"", ""Long term stays allowed"", ""Carbon monoxide alarm"", ""Clothing storage: closet and dresser"", ""Dining table"", ""Self check-in"", ""Coffee maker"", ""Shared patio or balcony"", ""Cooking basics"", ""Dedicated workspace"", ""Hot water"", ""Bathtub"", ""Body soap"", ""Outdoor dining area"", ""Conditioner"", ""Freezer"", ""Shared backyard \u2013 Not fully fenced"", ""Microwave"", ""Kitchen"", ""Fast wifi \u2013 93 Mbps"", ""Hot water kettle"", ""Free driveway parking on premises \u2013 4 spaces"", ""Cleaning products"", ""Shampoo"", ""65 inch HDTV with HBO Max, Disney+, Apple TV, Hulu, Amazon Prime Video, Netflix, standard cable"", ""Books and reading material"", ""Essentials"", ""Hangers"", ""Ceiling fan"", ""First aid kit"", ""Oven"", ""Wine glasses"", ""Toaster"", ""Lockbox"", ""Pack \u2019n play/Travel crib"", ""Dishes and silverware"", ""Baking sheet"", ""Extra pillows and blankets"", ""Free washer \u2013 In unit"", ""Barbecue utensils"", ""Coffee"", ""Blender"", ""BBQ grill"", ""Luggage dropoff allowed"", ""Shower gel"", ""Rice maker"", ""Room-darkening shades"", ""Portable fans"", ""Smoke alarm"", ""Outdoor furniture"", ""Gas stove"", ""Free dryer \u2013 In unit"", ""Window AC unit"", ""Private entrance"", ""Refrigerator"", ""Heating"", ""Fireplace guards"", ""Exterior security cameras on property"", ""Hair dryer"", ""Iron""]",339.0,4,1125,t,4,22,52,72,2024-06-22,100,2014-01-02,2024-06-01,4.86,4.91,4.86,4.93,4.92,4.72,4.77,f,2,0.78
962610,2024-06-22,city scrape,Convenient Boston Hotel Alternative,This is a cozy yet spacious one bedroom unit with everything you need to make your stay a comfortable one!,4434391,2012-12-18,within a few hours,100%,97%,t,Roslindale,2,3,"['email', 'phone']",t,West Roxbury,42.29175,-71.14096,Entire rental unit,Entire home/apt,2,1.0,1.0,1.0,"[""Backyard"", ""Fire extinguisher"", ""Free street parking"", ""Free parking on premises"", ""Bed linens"", ""Long term stays allowed"", ""Carbon monoxide alarm"", ""Coffee maker"", ""Cooking basics"", ""Hot water"", ""Air conditioning"", ""Bathtub"", ""Children\u2019s books and toys"", ""Microwave"", ""Kitchen"", ""Shampoo"", ""Essentials"", ""Hangers"", ""First aid kit"", ""Dryer"", ""Patio or balcony"", ""TV with standard cable"", ""Pack \u2019n play/Travel crib"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""BBQ grill"", ""Luggage dropoff allowed"", ""Smoke alarm"", ""Wifi"", ""Private entrance"", ""Refrigerator"", ""Heating"", ""Exterior security cameras on property"", ""Hair dryer"", ""Iron"", ""Washer""]",135.0,6,100,t,4,26,48,48,2024-06-22,97,2013-08-01,2024-04-23,4.9,4.95,4.99,4.91,4.85,4.69,4.85,f,2,0.73
973695,2024-06-22,city scrape,Best Location Luxury Beacon Hill North End Condo,"Best location! the condo that comfortably accommodates up to four guests. Very spacious. Only 10 minutes from most tourist sites, grocery stores, public parking, banks, post offices, restaurants, fitness centers, waterfront, museums and trains/buses. Very safe, well lit, with an elevator.",1760577,2012-02-16,within an hour,100%,100%,t,Government Center,4,4,"['email', 'phone']",t,Downtown,42.35976409912109,-71.06116485595703,Private room in condo,Private room,4,1.0,1.0,2.0,"[""Central air conditioning"", ""Fire extinguisher"", ""Free street parking"", ""48 inch HDTV with standard cable"", ""Bed linens"", ""Dishwasher"", ""Free parking on premises"", ""Long term stays allowed"", ""Elevator"", ""Carbon monoxide alarm"", ""Single level home"", ""Self check-in"", ""Coffee maker"", ""Cooking basics"", ""Dedicated workspace"", ""Paid parking off premises"", ""Paid parking on premises"", ""Hot water"", ""Bathtub"", ""Microwave"", ""Kitchen"", ""Shampoo"", ""Essentials"", ""Hangers"", ""First aid kit"", ""Oven"", ""Lockbox"", ""Dishes and silverware"", ""City skyline view"", ""Extra pillows and blankets"", ""Smoke alarm"", ""Paid washer \u2013 In building"", ""Paid dryer \u2013 In building"", ""Indoor fireplace"", ""Wifi"", ""Refrigerator"", ""Stove"", ""Heating"", ""Hair dryer"", ""Iron""]",194.0,91,1125,t,30,60,90,365,2024-06-22,61,2013-09-15,2022-09-11,4.76,4.79,4.89,4.69,4.82,4.8,4.66,f,1,0.47
1071235,2024-06-22,city scrape,Cozy JP Studio-Great Location!,"Our 425 sf apartment is quiet, private, and ideally situated in the heart of JP-a 4 min. walk to the Orange Line subway and buses. It offers a super comfortable bed, a full size bath, and all the necessities-wifi, cable TV, kitchenette with Nespresso, dining nook, private patio and free on-street parking",965697,2011-08-13,within an hour,100%,99%,t,Jamaica Plain,2,4,"['email', 'phone', 'work_email']",t,Jamaica Plain,42.31653,-71.11049,Entire rental unit,Entire home/apt,2,1.0,1.0,1.0,"[""Laundromat nearby"", ""Fire extinguisher"", ""Free street parking"", ""Bed linens"", ""Long term stays allowed"", ""Carbon monoxide alarm"", ""Single level home"", ""Dining table"", ""Self check-in"", ""Coffee maker"", ""Kitchenette"", ""55 inch HDTV with premium cable"", ""Hot water"", ""Bathtub"", ""Body soap"", ""Conditioner"", ""Freezer"", ""Microwave"", ""Hot water kettle"", ""Cleaning products"", ""Shampoo"", ""Books and reading material"", ""Essentials"", ""Hangers"", ""First aid kit"", ""Wine glasses"", ""Toaster"", ""Lockbox"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Coffee"", ""Blender"", ""Outdoor furniture"", ""Smoke alarm"", ""Wifi"", ""Window AC unit"", ""Private entrance"", ""Refrigerator"", ""Heating"", ""Hair dryer"", ""Iron""]",136.0,3,180,t,5,11,27,83,2024-06-22,352,2013-05-10,2024-06-18,4.83,4.88,4.89,4.95,4.94,4.9,4.8,f,2,2.6
1130279,2024-06-22,city scrape,"North End 3 BR Condo - Spacious, Perfect  Location","Come visit Boston and live like a local! Explore the city from this comfortable and centrally located apartment. Beautiful, fully furnished, three bedroom apartment in Boston's historic and charming North End/Little Italy area. <br /><br />Two queen bedrooms, one double bedroom, and one bath with tub/shower. Includes TV, WiFi and fully equipped kitchen. All towels and linens provided.",2494599,2012-05-29,within an hour,100%,98%,t,North End,1,1,"['email', 'phone']",f,North End,42.36489,-71.05198,Entire rental unit,Entire home/apt,6,1.0,3.0,3.0,"[""Laundromat nearby"", ""Pack \u2019n play/Travel crib - always at the listing"", ""Fire extinguisher"", ""Stainless steel oven"", ""Dishwasher"", ""Bed linens"", ""Stainless steel stove"", ""Carbon monoxide alarm"", ""HDTV with Roku"", ""Clothing storage: closet and dresser"", ""Dining table"", ""Cooking basics"", ""Hot water"", ""Coffee maker: drip coffee maker"", ""Bathtub"", ""Microwave"", ""Kitchen"", ""Books and reading material"", ""Hangers"", ""Essentials"", ""Toaster"", ""Dishes and silverware"", ""Baking sheet"", ""Extra pillows and blankets"", ""Paid parking lot off premises"", ""Luggage dropoff allowed"", ""Portable fans"", ""Smoke alarm"", ""Wifi"", ""Window AC unit"", ""Refrigerator"", ""Heating"", ""Hair dryer"", ""Iron""]",571.0,2,30,t,11,23,39,243,2024-06-22,152,2013-05-22,2024-06-02,4.76,4.76,4.78,4.92,4.89,4.95,4.6,f,1,1.13
1275498,2024-06-22,city scrape,"The Washington - The Upton Boston, South End","See more photos at our IG @theuptonboston<br /><br />Housed inside The Upton's brownstone in the heart of the South End, The Washington is the ideal home base. You are minutes from restaurants, shopping, cafes, site seeing, art galleries, or visiting with your family in the South End. We love the apartment's original Victorian architecture & fixtures: high ceilings, expansive windows, quaint street views, 300 MBPS WiFi, streaming services & a Casper bed. We look forward to hosting your stay!",5430185,2013-03-12,within an hour,100%,97%,t,South End,8,8,"['email', 'phone']",t,South End,42.34294,-71.07304,Entire rental unit,Entire home/apt,2,1.0,1.0,1.0,"[""Mini fridge"", ""Free dryer \u2013 In building"", ""Fire extinguisher"", ""Free street parking"", ""Dishwasher"", ""Bed linens"", ""Long term stays allowed"", ""Carbon monoxide alarm"", ""Dining table"", ""Self check-in"", ""Paid street parking off premises"", ""Cooking basics"", ""Hot water"", ""Bathtub"", ""Body soap"", ""Freezer"", ""Microwave"", ""Kitchen"", ""Free washer \u2013 In building"", ""Hot water kettle"", ""Cleaning products"", ""Coffee maker: french press"", ""Essentials"", ""Hangers"", ""Oven"", ""Wine glasses"", ""Toaster"", ""Beekman Hotel shampoo"", ""Dishes and silverware"", ""Ethernet connection"", ""Baking sheet"", ""Extra pillows and blankets"", ""Clothing storage: closet"", ""Coffee"", ""Shower gel"", ""Electric stove"", ""Room-darkening shades"", ""Smoke alarm"", ""Fast wifi \u2013 425 Mbps"", ""Beekman Hotel conditioner"", ""Central heating"", ""Window AC unit"", ""Smart lock"", ""TV with HBO Max, Netflix, Roku, Amazon Prime Video, standard cable"", ""Refrigerator"", ""Exterior security cameras on property"", ""Hair dryer"", ""Paid parking lot on premises \u2013 2 spaces"", ""Iron""]",264.0,2,365,t,21,42,72,156,2024-06-22,108,2013-08-11,2024-06-06,4.84,4.86,4.94,4.92,4.92,4.97,4.61,t,7,0.82
1596664,2024-06-22,city scrape,"Fort Hill Top - 2Bk Private room,  brick townhouse","Beautiful 1875 Brick townhouse, top of Fort Hill , overlooks Boston Skyline. Pet-free. Very close to Longwood Medical Area. 7-10 minute walk to Roxbury Crossing Orange Line Subway.  Boston Rental Reg#STR383293. **When inquiring, PLEASE ALSO RESPOND TO: 1) who you are, where you're coming from, what you're doing in Boston; 2) ok with no guests (day or night); 3) 10pm quiet rule; 4) bedroom door open when out of the house:  Mature household typically w/ grad researchers. Fort Ave & Fort AveTerrace",8513158,2013-08-29,within an hour,100%,82%,t,Roxbury,3,7,"['email', 'phone']",t,Roxbury,42.3256,-71.09413,Private room in townhouse,Private room,1,2.0,1.0,1.0,"[""Piano"", ""Fire extinguisher"", ""Free street parking"", ""Dishwasher"", ""Bed linens"", ""Free parking on premises"", ""Long term stays allowed"", ""Carbon monoxide alarm"", ""Self check-in"", ""Coffee maker"", ""Cooking basics"", ""Bread maker"", ""Hot water"", ""Bathtub"", ""Microwave"", ""Kitchen"", ""Essentials"", ""Hangers"", ""Oven"", ""Dryer"", ""Lockbox"", ""Dishes and silverware"", ""Baking sheet"", ""Barbecue utensils"", ""Room-darkening shades"", ""Smoke alarm"", ""Indoor fireplace"", ""Wifi"", ""Refrigerator"", ""Stove"", ""Heating"", ""Fireplace guards"", ""Hair dryer"", ""Iron"", ""Washer""]",59.0,31,36,t,28,58,88,363,2024-06-22,24,2018-04-06,2022-03-31,4.83,4.92,4.63,4.96,5.0,4.71,4.71,f,3,0.32
